"ID","Name","LongName","Parent"
"L13300","extensions","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/jupiter/extensions","L13299"
"L13550","commons","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/commons","L13369"
"L16514","console","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/console","L13369"
"L19045","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/engine","L13369"
"L21643","launcher","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/launcher","L13369"
"L23028","runner","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/runner","L13369"
"L25584","tools","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/api/tools","L25583"
"L13551","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/commons/support","L13550"
"L13758","util","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/commons/util","L13550"
"L16665","options","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/console/options","L16514"
"L17324","tasks","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/console/tasks","L16514"
"L19010","subpackage","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/console/subpackage","L16514"
"L19140","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/engine/discovery","L19045"
"L19888","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/engine/support","L19045"
"L21663","core","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/launcher/core","L21643"
"L22807","listener","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/launcher/listener","L21643"
"L19889","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/engine/support/descriptor","L19888"
"L20544","hierarchical","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/platform-tests/src/test/java/org/junit/platform/engine/support/hierarchical","L19888"
"L1188","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit","L1187"
"L4839","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/main/java/org/junit","L4838"
"L1189","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter","L1188"
"L4840","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/main/java/org/junit/jupiter","L4839"
"L1238","api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/api","L1189"
"L4846","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine","L1189"
"L3266","extension","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/api/extension","L1238"
"L4900","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/descriptor","L4846"
"L6288","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/discovery","L4846"
"L7405","execution","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution","L4846"
"L8498","extension","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/extension","L4846"
"L9843","bridge","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/bridge","L4846"
"L6075","subpackage","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/descriptor/subpackage","L4900"
"L6676","predicates","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/discovery/predicates","L6288"
"L8283","injection","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution/injection","L7405"
"L9564","sub","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/extension/sub","L8498"
"L8284","sample","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/test/java/org/junit/jupiter/engine/execution/injection/sample","L8283"
"L4841","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine","L4840"
"L4880","descriptor","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/descriptor","L4841"
"L6276","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/discovery","L4841"
"L7392","execution","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/execution","L4841"
"L8488","extension","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/extension","L4841"
"L6665","predicates","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-engine/src/main/java/org/junit/jupiter/engine/discovery/predicates","L6276"
"L1197","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-api/src/main/java/org/junit","L1196"
"L1198","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-api/src/main/java/org/junit/jupiter","L1197"
"L1199","api","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-api/src/main/java/org/junit/jupiter/api","L1198"
"L3243","extension","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-api/src/main/java/org/junit/jupiter/api/extension","L1199"
"L3712","function","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-api/src/main/java/org/junit/jupiter/api/function","L1199"
"L11320","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/test/java/org/junit","L11319"
"L11328","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/main/java/org/junit","L11327"
"L11321","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter","L11320"
"L11329","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter","L11328"
"L11322","migrationsupport","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter/migrationsupport","L11321"
"L11338","rules","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/test/java/org/junit/jupiter/migrationsupport/rules","L11322"
"L11330","migrationsupport","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport","L11329"
"L11331","rules","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules","L11330"
"L11354","adapter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules/adapter","L11331"
"L11472","member","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-migrationsupport/src/main/java/org/junit/jupiter/migrationsupport/rules/member","L11331"
"L11875","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/main/java/org/junit","L11874"
"L11887","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/test/java/org/junit","L11886"
"L11876","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/main/java/org/junit/jupiter","L11875"
"L11888","jupiter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/test/java/org/junit/jupiter","L11887"
"L11877","params","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/main/java/org/junit/jupiter/params","L11876"
"L11895","converter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/main/java/org/junit/jupiter/params/converter","L11877"
"L12422","provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/main/java/org/junit/jupiter/params/provider","L11877"
"L13084","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/main/java/org/junit/jupiter/params/support","L11877"
"L11889","params","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/test/java/org/junit/jupiter/params","L11888"
"L11904","converter","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/test/java/org/junit/jupiter/params/converter","L11889"
"L12438","provider","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-jupiter-params/src/test/java/org/junit/jupiter/params/provider","L11889"
"L13377","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-commons/src/main/java/org/junit","L13376"
"L13378","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-commons/src/main/java/org/junit/platform","L13377"
"L13379","commons","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-commons/src/main/java/org/junit/platform/commons","L13378"
"L13383","annotation","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-commons/src/main/java/org/junit/platform/commons/annotation","L13379"
"L13395","logging","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-commons/src/main/java/org/junit/platform/commons/logging","L13379"
"L13545","support","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-commons/src/main/java/org/junit/platform/commons/support","L13379"
"L13740","util","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-commons/src/main/java/org/junit/platform/commons/util","L13379"
"L16508","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-console/src/main/java/org/junit","L16507"
"L16509","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-console/src/main/java/org/junit/platform","L16508"
"L16510","console","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-console/src/main/java/org/junit/platform/console","L16509"
"L16653","options","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-console/src/main/java/org/junit/platform/console/options","L16510"
"L17310","tasks","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-console/src/main/java/org/junit/platform/console/tasks","L16510"
"L19025","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit","L19024"
"L21206","junit","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/test/java/org/junit","L21205"
"L19026","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit/platform","L19025"
"L21207","platform","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/test/java/org/junit/platform","L21206"
"L19027","engine","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit/platform/engine","L19026"
"L19121","discovery","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit/platform/engine/discovery","L19027"
"L19844","reporting","C:/Users/Sokaina/Downloads/Versiones-Junit5/junit5-r5.0.1/junit-platform-engine/src/main/java/org/junit/platform/engine/reporting","L19027"
